	Передо мной лежат дороги, 
	- С-сию минуту, монсеньор. - Хозяин таверны принес с полдюжины свечей, зажег их и поставил на стол. 
	- Не соблаговолит ли мсье отпробовать бургундского, у меня есть бочонок... 
	- Свечей! - сказал мсье, растопыривая пальцы. 
	- Слушаюсь... бегу... лечу, монсеньор. 
	Еще дюжина зажженных свечей заблестела в зале. Туловище маркиза глыбой вздымалось над стулом. Он был с ног до головы одет в черное, если не считать белоснежных манжет и жабо. Даже эфес и ножны его шпаги были черные. Вид у него был высокомерный. Кончики вздернутых усов почти касались его глаз, смотревших с презрительной усмешкой. 
	Дама сидела неподвижно, и теперь Давид видел, что она молода и красива трогательной, чарующей красотой. 
	Громовый голос заставил его отвести взгляд от ее прелестного и грустного лица. 
	- Твое имя и занятие? 
	- Давид Миньо. Я - поэт. 
	Усы маркиза потянулись к глазам. 
	- Чем же ты живешь? 
	- Я еще и пастух; я пас у отца овец, - ответил Давид, высоко подняв голову, но щеки у него покрылись румянцем. 
	- Так слушай ты, пастух и поэт, какое счастье выпало тебе на долю. Эта дама - моя племянница, мадемуазель Люси де Варенн. Она принадлежит к знатному роду, и в ее личном распоряжении находятся десять тысяч франков годового дохода. О ее красоте суди сам. Если всех этих ее достоинств вместе взятых достаточно, чтобы пленить твое пастушье сердце, скажи слово, и она станет твоей женой. Не перебивай меня. Сегодня вечером я отвез ее в замок виконта де Вильмор, которому была обещана ее рука. Гости были в сборе; священник ждал, готовый обвенчать ее с человеком, равным ей по положению и состоянию. И вдруг у самого алтаря эта девица, на вид столь скромная и послушная, накинулась на меня, как пантера, обвинила меня в жестокости и злодействах и в присутствии изумленного священника нарушила слово, которое я дал за нее. Я тут же поклялся десятью тысячами дьяволов, что она выйдет замуж за первого, кто попадется на пути - будь то принц, угольщик или вор. Ты, пастух, оказался первым. Мадемуазель должна обвенчаться сегодня ночью. Не с тобой, так с другим. Даю тебе десять минут на размышление. Не трать лишних слов и не досаждай мне вопросами. Десять минут, пастух, и они уже бегут. 
	Маркиз громка забарабанил по столу белыми пальцами. Лицо его превратилось в маску сосредоточенного ожидания. Своим видом он напоминал огромный дом, в котором наглухо закрыты все окна и двери. Давид хотел было что-то сказать, но при взгляде на вельможу слова застряли у него в горле. Он подошел к даме и отвесил ей поклон. 
	- Мадемуазель, - сказал он и удивился, как легко текут его слова: ведь казалось бы, такое изящество и красота должны были смутить его. - Вы слышали: я назвал себя пастухом. Но в мечтах я иногда видел себя поэтом. Если быть поэтом - значит любить красоту и поклоняться ей, то мечты мои обретают крылья. Чем я могу служить вам, мадемуазель? 
	Девушка подняла на него горящие, скорбные глаза. Его открытое и вдохновенное лицо, ставшее строгим в эту решающую минуту, его сильная и стройная фигура и несомненное сочувствие во взгляде голубых глаз, а возможно, и долго томившая ее тоска по ласковому, участливому слову так взволновали ее, что у нее брызнули слезы. 
	- Сударь, - тихо проговорила она, - вы кажетесь мне искренним и добрым. Это - мой дядя, брат моего отца и мой единственный родственник. Он любил мою мать и ненавидит меня, потому что я на нее похожа. Он превратил мою жизнь в сплошную пытку. Я страшусь одного его взгляда и никогда раньше не решалась ослушаться его. Но сегодня вечером он хотел выдать меня за человека втрое старше меня. Не осуждайте меня, сударь, за те неприятности, которые я навлекла на вас. Вы, конечно, откажетесь совершить безумный поступок, к которому он вас склоняет. Во всяком случае позвольте поблагодарить вас за ваши великодушные слова. Со мной давно никто так не говорил. 
	В глазах поэта появилось нечто большее, чем великодушие. Видно, он был истинным поэтом, потому что Ивонна оказалась забыта: нежная красота пленила его своей свежестью и изяществом. Тонкий аромат, исходивший от нее, будил в нем еще неиспытанные чувства. Он нежно посмотрел на нее, и она вся расцвела под его ласковым взглядом. 
	- За десять минут, - сказал Давид, - я могу добиться того, чего с радостью добивался бы многие годы. Сказать, что я жалею вас, мадемуазель, значило бы сказать неправду, нет, я люблю вас. Рассчитывать на взаимность я еще не вправе, но дайте мне вырвать вас из рук этого злодея, и, как знать, со временем любовь может прийти. Я думаю, что у меня есть будущее. Не вечно я буду пастухом. А пока я стану любить вас всем сердцем и сделаю все, чтобы ваша жизнь не была столь печальной. Решитесь вы доверить мне свою судьбу, мадемуазель? 
	- О, вы жертвуете собой из жалости! 
	- Я люблю вас. Время истекает, мадемуазель. 
	- Вы раскаетесь и возненавидите меня. 
	- Я буду жить ради вашего счастья и чтобы стать достойным вас. 
	Ее изящная ручка скользнула из-под плаща и очутилась в его руке. 
	- Вручаю вам свою судьбу, - прошептала она, - и, быть может... любовь придет скорей, чем вы думаете. Скажите ему. Когда я вырвусь из-под власти его взгляда, я, может быть, сумею забыть все это. 
	Давид подошел к маркизу. Черная фигура пошевелилась, и насмешливые глаза взглянули на большие стенные часы. 
	- Осталось две минуты. Пастуху понадобилось восемь минут, чтобы решиться на брак с красавицей и богачкой! Ну что же, пастух, согласен ты стать мужем этой девицы? 
	- Мадемуазель, - отвечал Давид, гордо выпрямившись, оказала мне честь, согласившись стать моей женой. 
	- Отлично сказано! - гаркнул маркиз. - У вас, господин пастух, есть задатки вельможи. В конце концов мадемуазель могла вытянуть и худший жребий, ну а теперь покончим с этим делом поскорей, - как только позволит церковь и дьявол! 
	Он громко стукнул по столу эфесом шпаги. Вошел, дрожа всем телом, хозяин таверны; он притащил еще свечей, в надежде, что угадал каприз сеньора. 
	- Священника! - сказал маркиз. - И живо! Понял? 
	Чтоб через десять минут священник был тут, не то... Хозяин таверны бросил свечи и убежал. Пришел священник, заспанный и взлохмаченный. Он сочетал Давида Миньо и Люси де Варенн узами брака, сунул в карман золотой, брошенный ему маркизом, и снова исчез во мраке ночи. 
	- Вина! - приказал маркиз, протянув к хозяину таверны зловеще растопыренные пальцы. - Наполни бокалы! - сказал он, когда вино было подано. 
	В тусклом свете мерцающих свечей маркиз черной глыбой навис над столом, полный злобы и высокомерия, и, казалось, воспоминания о старой любви сочились ядом из его глаз, когда он смотрел на племянницу. 
	- Господин Миньо, - сказал он, поднимая бокал с вином, прежде чем пить, выслушайте меня. Вы женились на особе, которая исковеркает вашу жизнь. В ее крови проклятое наследие самой черной лжи и гнусных преступлений. Она обрушит на вашу голову позор и несчастье. В ее глазах, в ее нежной коже сидит дьявол, он говорит ее устами, которые не погнушались обольстить простого крестьянина. Вот залог вашей счастливой жизни, господин поэт. Теперь пейте. Наконец-то, мадемуазель, я избавился от вас. 
	Маркиз выпил. Жалобный крик сорвался с губ девушки, словно ей внезапно нанесли рану. Давид, с бокалом в руке, выступил на три шага вперед и остановился перед маркизом. Сейчас едва ли кто принял бы его за пастуха. 
	- Только что, - спокойно проговорил он, - вы оказали мне честь, назвав меня "господином". Могу я надеяться, что моя женитьба на мадемуазель в некотором отношений приблизила меня к вашему рангу, скажем не прямо, но косвенно, и дает мне право вести себя с монсеньором, как равный с равным в одном небольшом деле, которое я задумал? 
	- Можешь надеяться, пастух, - презрительно усмехнулся маркиз. 
	- В таком случае, - сказал Давид, выплеснув вино из бокала прямо в глаза, насмехавшиеся над ним, - быть может, вы соблаговолите драться со мной. 
	Вельможа пришел в ярость, и громкое, как рев горна, проклятие разнеслось по залу. Он выхватил из черных ножен шпагу и крикнул не успевшему скрыться хозяину: 
	- Подать шпагу этому олуху! 
	Он повернулся к даме, засмеялся так, что у нее сжалось сердце, и сказал: 
	- Вы доставляете мне слишком много хлопот, сударыня. За одну ночь я должен выдать вас замуж и сделать вдовой 
	- Я не умею фехтовать, - сказал Давид и покраснел, сделав это признание. 
	- Не умею фехтовать, - передразнил его маркиз. - Что же, мы, как мужичье, будем лупить друг друга дубинами? Эй, Франсуа! Мои пистолеты! 
	Форейтор принес из экипажа два больших блестящих пистолета, украшенных серебряной чеканкой. Маркиз швырнул один из них Давиду. 
	- Становись у того конца стола! - крикнул он. - Даже пастух может спустить курок. Не всякий удостаивается чести умереть от пули де Бопертюи. 
	Пастух и маркиз стали друг против друга у противоположных концов длинного стола. Хозяин таверны, обомлев от страха, судорожно шевелил пальцами и бормотал: 
	- М-монсеньор, р-ради Христа! Не в моем доме!.. не проливайте крови... вы разорите меня... 
	Угрожающий взгляд маркиза сковал ему язык. 
	- Трус! - вскричал маркиз де Бопертюи. - Перестань стучать зубами и подай сигнал, если можешь. 
	Хозяин упал на колени. Он не мог произнести ни слова. Но жестами он, казалось, умолял сохранить мир в его доме и добрую славу его заведению. 
	- Я подам сигнал, - отчетливо проговорила дама. Она подошла к Давиду и нежно поцеловала его. Глаза ее сверкали, щеки покрылись румянцем Она встала у стены, и по ее счету противники начали поднимать пистолеты. 
	- Un... Deux... trois! 
	Оба выстрела раздались так быстро один за другим, что пламя свечей вздрогнуло только раз. Маркиз стоял, улыбаясь, опершись растопыренными пальцами левой руки о край стола Давид по-прежнему держался прямо; он медленно повернул голову, ища глазами жену. Потом, как платье падает с вешалки, он рухнул на пол. 
	Тихо вскрикнув от ужаса и отчаяния, овдовевшая девушка подбежала к Давиду и склонилась над ним. Она увидела его рану, подняла голову, и в ее глазах появилась прежняя скорбь. 
	- В самое сердце, - прошептала она. - Его сердце! 
	- В карету! - загремел мощный голос маркиза. - День не успеет забрезжить, как я отделаюсь от тебя. Сегодня ночью ты снова обвенчаешься, и муж твой будет жить. С первым встречным, моя милая, кто б он ни был: разбойник или пахарь. А если мы никого не встретим на дороге, ты обвенчаешься с холопом, который откроет нам ворота. В карету! 
	Неумолимый маркиз, дама, снова закутанная в плащ, форейтор с пистолетами в руках - все направились к ожидавшей их карете Удаляющийся стук ее тяжелых колес эхом прокатился по сонной улице. В зале "Серебряной фляги" обезумевший хозяин таверны ломал руки над мертвым телом поэта, а огни двадцати четырех свечей колыхались и плясали на длинном столе. 
	ДОРОГА НАПРАВО 
	Итак, три лье тянулась дорога и вдруг озадачила его. Поперек ее пролегла другая дорога, широкая и торная. Давид постоял немного в раздумье и повернул направо. 
	Куда вела дорога, он не знал, он решил в эту ночь уйти от Вернуа подальше. Пройдя одно лье, он поровнялся с большим замком, где, видимо, только что кончилось какое-то торжество. Все окна были освещены; от больших каменных ворот узором расходились следы, оставленные в пыли экипажами гостей. 
	Еще три лье остались позади, и Давид утомился. Он вздремнул у края дороги, на ложе из сосновых веток, а потом поднялся и опять зашагал по незнакомому пути. 
	Так пять дней шел он по большой дороге; спал на мягких постелях, приготовленных ему Природой, или на копнах сена, ел черный хлеб радушных пахарей, пил из ручья или из щедрой пастушьей чашки. 
	Наконец, он перешел через большой мост и вступил в веселый город, который увенчал терниями и лаврами больше поэтов, чем весь остальной мир. Дыхание его участилось, когда Париж запел ему вполголоса приветственную песнь песнь перекликающихся голосов, шаркающих ног, стучащих колес. 
	Высоко под крышей старого дома на улице Конти поселился Давид и, примостившись на табурете, принялся писать стихи. Некогда на этой улице жили важные и знатные горожане, а теперь она давала приют тем, кто всегда плетется по стопам разорения и упадка. 
	Дома здесь были большие и еще хранили печать былого величия, хотя во многих из них не осталось ничего, кроме пауков и пыли. По ночам на улице слышался стук клинков и крики гуляк, кочующих из таверны в таверну. Там, где когда-то был чинный порядок, воцарился пьяный и грубый разгул. Но именно здесь Давид нашел себе кров, доступный его тощему кошельку. Свет солнца и свет свечи заставал его за пером и бумагой. 
	Однажды, после полудня, он возвращался из фуражирской вылазки в мир с хлебом, творогом и бутылкой дешевого вина. Поднимаясь по мрачной лестнице, он столкнулся - точнее сказать, наткнулся на нее, так как она неподвижно стояла на ступеньке, - с молодой женщиной такой красоты, какую не рисовало даже пылкое воображение поэта. Под ее длинным, темным распахнутым плащом виднелось роскошное платье. В глазах отражались малейшие оттенки мысли. Они казались то круглыми и наивными, как у ребенка, то длинными и влекущими, как у цыганки. Приподняв одной рукой подол платья, она приоткрыла маленькую туфельку на высоком каблучке и с развязавшимися лентами. Как она была божественна! Ей не пристало гнуть спину, она была рождена, чтобы ласкать собой глаз и повелевать! 
	Быть может, она заметила приближение Давида и ждала его помощи. 
	О! Она просит мсье извинить ее, она заняла собой всю лестницу! Но эта туфелька... такая противная! Ну что с ней поделаешь! Все время развязывается. О, если бы мсье был так любезен! 
	Пальцы поэта дрожали, когда он завязывал непослушные ленты. Он почуял опасность и хотел бежать, но глаза у нее стали длинные и влекущие, как у цыганки, и удержали его. Он прислонился к перилам, сжимая в руках бутылку кислого вина. 
	- Вы были так добры, - улыбаясь, сказала она. - Мсье, вероятно, живет в этом доме? 
	- Да, сударыня. Да... в этом доме, сударыня. 
	- Вероятно, на третьем этаже? 
	- Нет, сударыня, выше. 
	Женщина чуть раздраженно пошевелила пальцами. 
	- Простите. Это был нескромный вопрос. Надеюсь, мсье извинит меня? Совершенно неприлично было спрашивать, где вы живете. 
	- Что вы, сударыня. Я живу... 
	- Нет, нет, нет; не говорите. Теперь я вижу, что допустила ошибку. Но что я могу поделать: меня влечет к себе этот дом и все, что с ним связано. Когда-то он был моим домом. Я часто прихожу сюда, чтобы помечтать о тех счастливых днях. Пусть это будет мне оправданием. 
	- Вам нет нужды оправдываться... позвольте мне сказать вам, - запинаясь, проговорил поэт. - Я живу на самом верху, в маленькой комнате, там, где кончается лестница. 
	- В передней комнате? 
	- Нет, в задней, сударыня. 
	Послышалось что-то похожее на вздох облегчения. 
	- Не буду вас больше задерживать, мсье, - сказала она, и глаза у нее были круглые и наивные. - Присматривайте получше за моим домом. Увы! Он мой только в воспоминаниях. Прощайте, благодарю вас за вашу любезность. 
	Она ушла, оставив за собой память о своей улыбке и тонкий запах духов. 
	Давид поднялся по лестнице, как во сне. Сон прошел, но улыбка и запах духов преследовали его и не давали ему покоя. Образ незнакомки вдохновил его на элегии о чарующих глазках, песни о любви с первого взгляда, оды о дивном локоне и сонеты о туфельке на маленькой ножке. 
	Видно, он был истинным поэтом, потому что Ивонна оказалась забытой. Нежная красота пленила его своей свежестью и изяществом. Тонкий аромат, исходивший от нее, будил в нем еще неиспытанные чувства. 
	Однажды вечером трое людей собрались за столом в комнате на третьем этаже того же дома. Три стула, стол и свеча на нем составляли всю обстановку. Один из трех был громадный мужчина, одетый в черное. Вид у него был высокомерный. Кончики его вздернутых усов почти касались глаз, смотревших с презрительной усмешкой. Напротив него сидела дама, молодая и прелестная; ее глаза, которые могли быть то круглыми и наивными, как у ребенка, то длинными и влекущими, как у цыганки, горели теперь честолюбием, как у любого заговорщика. Третий был человек дела, смелый и нетерпеливый вояка, дышащий огнем и сталью. Дама и великан в черном называли его капитаном Деролем. 
	Капитан ударил кулаком по столу и сказал, сдерживая ярость: 
	- Сегодня ночью! Когда он поедет к полуночной мессе. Мне надоели бессмысленные заговоры. Довольно с меня условных знаков, шифров, тайных сборищ и прочей ерунды. Будем честными изменниками. Если Франция должна быть избавлена от него, убьем его открыто, не загоняя в ловушки и западни. Сегодня ночью, вот мое слово. И я подкреплю его делом. Я убью его собственной рукой. Сегодня ночью, когда он поедет к мессе. 
	Дама нежно посмотрела на капитана. Женщина, даже став заговорщицей, преклоняется перед безрассудной отвагой. Мужчина в черном подкрутил кончики усов и сказал зычным голосом, смягченным светским воспитанием: 
	- Дорогой капитан, на этот раз я согласен с вами. Ждать больше нечего. Среди дворцовой стражи достаточно преданных нам людей, можно действовать смело. 
	- Сегодня ночью, - повторил капитан Дероль, снова ударив кулаком по столу. - Вы слышали, что я сказал, маркиз: я убью его собственной рукой. 
	- В таком случае, - тихо сказал маркиз, - остается решить один вопрос. Надо известить наших сторонников во дворце и сообщить им условный знак. Самые верные нам люди должны сопровождать королевскую карету. Но кто сейчас сумеет пробраться к южным воротам? Их охраняет Рибу; стоит доставить ему наше письмо, и успех обеспечен. 
	- Я перешлю письмо, - сказала дама. 
	- Вы, графиня? - спросил маркиз, поднимая брови. - Ваша преданность велика, мы это знаем, но... 
	- Послушайте! - воскликнула дама, вставая и опираясь рукою о стол. - В мансарде этого дома живет юноша из деревни, бесхитростный, кроткий, как овцы, которых он пас. Несколько раз я встречала его на лестнице. Опасаясь, не живет ли он рядом с комнатой, в которой мы обычно встречаемся, я заговорила с ним. Стоит мне захотеть, и он в моих руках. Он пишет стихи у себя в мансарде и, кажется, мечтает обо мне. Он исполнит любое мое желание. Письмо во дворец доставит он. 
	Маркиз встал со стула и поклонился. 
	- Вы не дали мне закончить фразу, графиня, - проговорил он. - Я хотел сказать: ваша преданность велика, но ей не сравниться с вашим умом и очарованием. 
	В то время как заговорщики вели эту беседу, Давид отделывал стихи, посвященные его amourette d'escalier (1). Он услыхал робкий стук в дверь, и сердце его сильно забилось. Открыв дверь, он увидел перед собой незнакомку. Она тяжело дышала, будто спасалась от преследования, а глаза у нее были круглые и наивные, как у ребенка. 
	- Мсье, - прошептала она, - меня постигло несчастье. Вы кажетесь мне добрым и отзывчивым, и мне не к кому больше обратиться за помощью. Ах, как я бежала, на улицах много повес, они пристают, не дают проходу! Мсье, моя мать умирает. Мой дядя капитан королевской стражи. Надо, чтобы кто-нибудь немедленно известил его. Могу я надеяться... 
	- Мадемуазель! - перебил Давид, глаза его горели желанием оказать ей услугу. - Ваши надежды будут моими крыльями. Скажите, как мне найти его. 
	Дама вложила ему в руку запечатанное письмо. 
	- Ступайте к южным воротам, - помните, к южным, - и скажите страже: "Сокол вылетел из гнезда". Вас пропустят, а вы подойдете к южному входу во дворец. Повторите те же слова и отдайте письмо тому человеку, который ответит: "Пусть ударит, когда захочет". Это - пароль, мсье, доверенный мне моим дядей; в стране волнение, заговорщики посягают на жизнь короля, и потому с наступлением ночи без пароля никого не подпускают и близко ко дворцу. Если можете, мсье доставьте ему это письмо, чтобы моя мать смогла увидеть его, прежде чем навеки закроются ее глаза. 
	- Я отнесу письмо! - с жаром сказал Давид. - Но могу ли я допустить, чтобы вы одна возвращались домой в такой поздний час? Я... 
	- Нет, нет, спешите! Драгоценна каждая секунда. Когда-нибудь, - продолжала она, и глаза у нее стали длинные и влекущие, как у цыганки, - я постараюсь отблагодарить вас за вашу доброту. 
	Поэт спрятал письмо на груди и, перепрыгивая через ступеньки, побежал вниз по лестнице. Когда он исчез, дама вернулась в комнату на третьем этаже. 
	Маркиз вопросительно поднял брови. 
	- Побежал, - ответила она, - он такой же глупый и быстроногий, как его овцы. 
	Стол снова вздрогнул от удара кулака капитана Дероля. 
	- Сто тысяч дьяволов! - крикнул он. - Я забыл свои пистолеты! Я не могу положиться на чужие! 
	- Возьмите этот, - сказал маркиз, вытаскивая из-под плаща огромный блестящий пистолет, украшенный серебряной чеканкой. - Вернее быть не может. Но будьте осторожны, на нем мой герб, а я на подозрении. Ну, пора. За эту ночь мне надо далеко отъехать от Парижа. С рассветом я должен появиться у себя в замке. Милая графиня, мы готовы следовать за вами. 
	Маркиз задул свечу. Дама, закутанная в плащ, и оба господина осторожно сошли вниз и смешались с прохожими на узких тротуарах улицы Конти. 
	Давид спешил. У южных ворот королевского парка к его груди приставили острую алебарду, но он отстранил ее словами: "Сокол вылетел из гнезда". 
	- Проходи, друг, - сказал стражник, - да побыстрее. 
	У южного входа во дворец его чуть было не схватили, но его mot de passe (2) снова оказал магическое действие на стражников. Один из них вышел вперед и начал: 
	"Пусть ударит..." Но тут что-то произошло, и стража смешалась. Какой-то человек с пронизывающим взглядом и военной выправкой внезапно протиснулся вперед и выхватил из рук Давида письмо. "Идемте со мной", - сказал он и провел его в большой зал. Здесь он вскрыл конверт и прочитал письмо. "Капитан Тетро! - позвал он проходившего мимо офицера, одетого в форму мушкетеров. - Арестуйте и заточите в тюрьму стражу южного входа и южных ворот. Замените ее надежными людьми". Давиду он опять сказал: "Идемте со мной". 
	Он провел его через коридор и приемную в обширный кабинет, где в большом кожаном кресле, одетый во все черное, в тяжком раздумье сидел мрачный человек. Обращаясь к этому человеку, он сказал: 
	- Ваше величество, я говорил вам, что дворец кишит изменниками и шпионами, как погреб крысами. Вы, ваше величество, считали, что это плод моей фантазии. Но вот человек, проникший с их помощью во дворец. Он явился с письмом, которое мне удалось перехватить. Я привел его сюда, чтобы вы, ваше величество, убедились сами, что мое рвение отнюдь не чрезмерно. 
	- Я сам допрошу его, - отозвался король, шевельнувшись в своем кресле. Он с трудом поднял отяжелевшие веки и мутным взором посмотрел на Давида. 
	Поэт преклонил колено. 
	- Откуда явился ты? - спросил король. 
	- Из деревни Вернуа, департамент Оры-эд-Луара, 
	- Что ты делаешь в Париже? 
	- Я... хочу стать поэтом, ваше величество. 
	- Что ты делал в Вернуа? 
	- Пас отцовских овец. 
	Король снова пошевелился, и глаза его посветлели. 
	- О! Среди полей? 
	- Да, ваше величество. 
	- Ты жил среди полей. Ты уходил на заре из дома, вдыхая утреннюю прохладу, и ложился под кустом на траву. Стадо рассыпалось по склону холма; ты пил ключевую воду; забравшись в тень, ел вкусный черный хлеб и слушал, как в роще свистят черные дрозды. Не так ли, пастух? 
	- Да, ваше величество, - вздыхая, сказал Давид, - и как пчелы жужжат, перелетая с цветка на цветок, а на холме поют сборщики винограда. 
	- Да, да, - нетерпеливо перебил король, - поют, разумеется, и сборщики винограда; но черные дрозды! Ты слышал, как они свистят? Часто они пели в роще? 
	- Нигде, ваше величество, они не поют так хорошо, как у нас в Вернуа. Я пытался передать их трели в стихах, которые я написал. 
	- Ты помнишь эти стихи? - оживился король. - Давно я не слыхал черных дроздов. Передать стихами их песню-это лучше, чем владеть королевством! Вечером ты загонял овец в овчарню и в мире и покое ел свой хлеб. Ты помнишь эти стихи, пастух? 
	- Вот они, ваше величества, - с почтительным рвением сказал Давид: 
	Глянь, пастух, твои овечки 
	Резво скачут по лугам; 
	Слышишь, ели клонит ветер, 
	Пан прижал свирель к губам. 
	Слышишь, мы свистим на ветках, 
	Видишь, к стаду мы летим, 
	Дай нам шерсти, наши гнезда 
	Обогреть... 
	- Ваше величество, - перебил резкий голос, - разрешите мне задать этому рифмоплету несколько вопросов. Время не ждет. Прошу прощения, ваше величество, если я слишком назойлив в моей заботе о вашей безопасности. 
	- Преданность герцога д'Омаль слишком хорошо испытана, чтобы быть назойливой. - Король погрузился в кресло, и глаза его снова помутнели. 
	- Прежде всего, - оказал герцог, - я прочту вам письмо, которое я у него отобрал. 
	"Сегодня годовщина смерти наследника престола. Если он поедет, по своему обыкновению, к полуночной мессе молиться за упокой души своего сына, сокол ударит на углу улицы Эспланад. Если таково его намерение, поставьте красный фонарь в верхней комнате, в юго-западном углу дворца, чтобы сокол был наготове". 
	- Пастух, - строго сказал герцог, - ты слышал, ЧТУ здесь написано. Кто вручил тебе это письмо? 
	- Господин герцог, - просто сказал Давид. - Я вам отвечу. Мне дала его дама. Она сказала, что ее мать больна и надо вызвать ее дядю к постели умирающей. Мне не понятен смысл этого письма, но я готов поклясться, что дама прекрасна и добра. 
	- Опиши эту женщину, - приказал герцог, - и расскажи, как она тебя одурачила. 
	- Описать ее! - сказал Давид, и нежная улыбка осветила его лицо. - Где найти те слова, которые могли бы совершить это чудо! Она... она соткана из света солнца и мрака ночи. Она стройна, как ольха, и гибка, словно ива. Поглядишь ей в глаза, и они мгновенно меняются: широко открытые, они вдруг сощурятся и смотрят, как солнце сквозь набежавшие облака. Она появляется - все сияет вокруг, она исчезает - и ничего нет, только аромат боярышника. Я увидел ее на улице Конти, дом двадцать девять. 
